measured mz, measured rt, matched mz, matched rt
281.246490, 2.856080, 281.247507, 2.884905
281.247375, 2.856080, 281.247507, 2.884905
281.248260, 2.856080, 281.247507, 2.884905
281.246490, 2.877253, 281.247507, 2.884905
281.247375, 2.877253, 281.247507, 2.884905
281.248260, 2.877253, 281.247507, 2.884905
281.246490, 2.898247, 281.247507, 2.884905
281.247375, 2.898247, 281.247507, 2.884905
281.248260, 2.898247, 281.247507, 2.884905
250.153900, 2.961595, 250.155003, 2.981161
250.154648, 2.961595, 250.155003, 2.981161
250.153900, 2.980427, 250.155003, 2.981161
250.154648, 2.980427, 250.155003, 2.981161
250.155396, 2.980427, 250.155003, 2.981161
250.156143, 2.980427, 250.155003, 2.981161
250.153900, 3.003752, 250.155003, 2.981161
250.154648, 3.003752, 250.155003, 2.981161
250.155396, 3.003752, 250.155003, 2.981161
329.209808, 3.495745, 329.211121, 3.512056
329.210938, 3.495745, 329.211121, 3.512056
146.117569, 3.694412, 146.117555, 3.685397
146.117905, 3.694412, 146.117555, 3.685397
146.118240, 3.694412, 146.117555, 3.685397
131.069717, 3.716247, 131.070271, 3.731761
131.070007, 3.716247, 131.070271, 3.731761
131.070282, 3.716247, 131.070271, 3.731761
131.070572, 3.716247, 131.070271, 3.731761
131.070862, 3.716247, 131.070271, 3.731761
131.071136, 3.716247, 131.070271, 3.731761
146.117249, 3.716247, 146.117555, 3.685397
146.117569, 3.716247, 146.117555, 3.685397
146.117905, 3.716247, 146.117555, 3.685397
131.069717, 3.739413, 131.070271, 3.731761
131.070007, 3.739413, 131.070271, 3.731761
131.070282, 3.739413, 131.070271, 3.731761
131.070572, 3.739413, 131.070271, 3.731761
131.070862, 3.739413, 131.070271, 3.731761
131.071136, 3.739413, 131.070271, 3.731761
131.069717, 3.761415, 131.070271, 3.731761
131.070007, 3.761415, 131.070271, 3.731761
131.070282, 3.761415, 131.070271, 3.731761
131.070572, 3.761415, 131.070271, 3.731761
131.070862, 3.761415, 131.070271, 3.731761
131.071136, 3.761415, 131.070271, 3.731761
151.095688, 4.302412, 151.096485, 4.330697
151.096039, 4.302412, 151.096485, 4.330697
151.096390, 4.302412, 151.096485, 4.330697
151.096741, 4.302412, 151.096485, 4.330697
151.097092, 4.302412, 151.096485, 4.330697
151.097443, 4.302412, 151.096485, 4.330697
151.095688, 4.325082, 151.096485, 4.330697
151.096039, 4.325082, 151.096485, 4.330697
151.096390, 4.325082, 151.096485, 4.330697
151.096741, 4.325082, 151.096485, 4.330697
151.097092, 4.325082, 151.096485, 4.330697
151.097443, 4.325082, 151.096485, 4.330697
151.095688, 4.348413, 151.096485, 4.330697
151.096039, 4.348413, 151.096485, 4.330697
151.096390, 4.348413, 151.096485, 4.330697
151.096741, 4.348413, 151.096485, 4.330697
151.097092, 4.348413, 151.096485, 4.330697
151.097443, 4.348413, 151.096485, 4.330697
174.111755, 4.371913, 174.112470, 4.400628
174.112198, 4.371913, 174.112470, 4.400628
174.112625, 4.371913, 174.112470, 4.400628
174.113068, 4.371913, 174.112470, 4.400628
174.111755, 4.394413, 174.112470, 4.400628
174.112198, 4.394413, 174.112470, 4.400628
174.112625, 4.394413, 174.112470, 4.400628
174.113068, 4.394413, 174.112470, 4.400628
174.111755, 4.417412, 174.112470, 4.400628
174.112198, 4.417412, 174.112470, 4.400628
174.112625, 4.417412, 174.112470, 4.400628
174.113068, 4.417412, 174.112470, 4.400628
298.095947, 4.585247, 298.096837, 4.601172
298.096924, 4.585247, 298.096837, 4.601172
298.097900, 4.585247, 298.096837, 4.601172
298.095947, 4.610247, 298.096837, 4.601172
298.096924, 4.610247, 298.096837, 4.601172
298.097900, 4.610247, 298.096837, 4.601172
758.261841, 4.610247, 758.264056, 4.623274
758.265808, 4.610247, 758.264056, 4.623274
741.237000, 4.636082, 741.237507, 4.652279
741.240784, 4.636082, 741.237507, 4.652279
758.261841, 4.636082, 758.264056, 4.623274
758.265808, 4.636082, 758.264056, 4.623274
741.237000, 4.662413, 741.237507, 4.652279
741.240784, 4.662413, 741.237507, 4.652279
168.122345, 4.687413, 168.123034, 4.716093
168.122757, 4.687413, 168.123034, 4.716093
168.123169, 4.687413, 168.123034, 4.716093
168.123581, 4.687413, 168.123034, 4.716093
168.123993, 4.687413, 168.123034, 4.716093
123.054802, 4.713913, 123.055289, 4.724365
123.055061, 4.713913, 123.055289, 4.724365
123.055321, 4.713913, 123.055289, 4.724365
123.055580, 4.713913, 123.055289, 4.724365
123.055832, 4.713913, 123.055289, 4.724365
123.056091, 4.713913, 123.055289, 4.724365
168.122345, 4.713913, 168.123034, 4.716093
168.122757, 4.713913, 168.123034, 4.716093
168.123169, 4.713913, 168.123034, 4.716093
168.123581, 4.713913, 168.123034, 4.716093
168.123993, 4.713913, 168.123034, 4.716093
763.216858, 4.713913, 763.219451, 4.726864
763.220825, 4.713913, 763.219451, 4.726864
123.054802, 4.739078, 123.055289, 4.724365
123.055061, 4.739078, 123.055289, 4.724365
123.055321, 4.739078, 123.055289, 4.724365
123.055580, 4.739078, 123.055289, 4.724365
123.055832, 4.739078, 123.055289, 4.724365
123.056091, 4.739078, 123.055289, 4.724365
168.122345, 4.739078, 168.123034, 4.716093
168.122757, 4.739078, 168.123034, 4.716093
168.123169, 4.739078, 168.123034, 4.716093
168.123581, 4.739078, 168.123034, 4.716093
168.123993, 4.739078, 168.123034, 4.716093
763.216858, 4.739078, 763.219451, 4.726864
763.220825, 4.739078, 763.219451, 4.726864
223.107742, 4.868412, 223.107719, 4.877319
223.108368, 4.868412, 223.107719, 4.877319
223.107101, 4.894752, 223.107719, 4.877319
223.107742, 4.894752, 223.107719, 4.877319
223.108368, 4.894752, 223.107719, 4.877319
282.119965, 4.975247, 282.119680, 5.004335
282.120880, 4.975247, 282.119680, 5.004335
151.095688, 5.185082, 151.096485, 5.209257
151.096039, 5.185082, 151.096485, 5.209257
151.096390, 5.185082, 151.096485, 5.209257
151.096741, 5.185082, 151.096485, 5.209257
151.097092, 5.185082, 151.096485, 5.209257
151.097443, 5.185082, 151.096485, 5.209257
151.095688, 5.210083, 151.096485, 5.209257
151.096039, 5.210083, 151.096485, 5.209257
151.096390, 5.210083, 151.096485, 5.209257
151.096741, 5.210083, 151.096485, 5.209257
151.097092, 5.210083, 151.096485, 5.209257
151.097443, 5.210083, 151.096485, 5.209257
151.095688, 5.235747, 151.096485, 5.209257
151.096039, 5.235747, 151.096485, 5.209257
151.096390, 5.235747, 151.096485, 5.209257
151.096741, 5.235747, 151.096485, 5.209257
151.097092, 5.235747, 151.096485, 5.209257
151.097443, 5.235747, 151.096485, 5.209257
377.143890, 5.688747, 377.145561, 5.721764
377.145264, 5.688747, 377.145561, 5.721764
377.146637, 5.688747, 377.145561, 5.721764
377.143890, 5.716913, 377.145561, 5.721764
377.145264, 5.716913, 377.145561, 5.721764
377.146637, 5.716913, 377.145561, 5.721764
377.143890, 5.743087, 377.145561, 5.721764
377.145264, 5.743087, 377.145561, 5.721764
377.146637, 5.743087, 377.145561, 5.721764
312.128967, 5.930747, 312.130245, 5.959347
312.130035, 5.930747, 312.130245, 5.959347
312.128967, 5.957920, 312.130245, 5.959347
312.130035, 5.957920, 312.130245, 5.959347
312.128967, 5.984580, 312.130245, 5.959347
312.130035, 5.984580, 312.130245, 5.959347
268.103210, 6.220412, 268.104030, 6.233045
268.104034, 6.220412, 268.104030, 6.233045
268.104858, 6.220412, 268.104030, 6.233045
268.103210, 6.246080, 268.104030, 6.233045
268.104034, 6.246080, 268.104030, 6.233045
268.104858, 6.246080, 268.104030, 6.233045
136.061218, 6.548745, 136.061772, 6.565533
136.061523, 6.548745, 136.061772, 6.565533
136.061813, 6.548745, 136.061772, 6.565533
136.062119, 6.548745, 136.061772, 6.565533
136.062424, 6.548745, 136.061772, 6.565533
136.062714, 6.548745, 136.061772, 6.565533
136.060913, 6.572412, 136.061772, 6.565533
136.061218, 6.572412, 136.061772, 6.565533
136.061523, 6.572412, 136.061772, 6.565533
136.061813, 6.572412, 136.061772, 6.565533
136.062119, 6.572412, 136.061772, 6.565533
136.062424, 6.572412, 136.061772, 6.565533
136.062714, 6.572412, 136.061772, 6.565533
136.061218, 6.595583, 136.061772, 6.565533
136.061523, 6.595583, 136.061772, 6.565533
136.061813, 6.595583, 136.061772, 6.565533
136.062119, 6.595583, 136.061772, 6.565533
136.062424, 6.595583, 136.061772, 6.565533
136.062714, 6.595583, 136.061772, 6.565533
298.113464, 6.686333, 298.114595, 6.704581
298.114441, 6.686333, 298.114595, 6.704581
298.115417, 6.686333, 298.114595, 6.704581
298.113464, 6.712255, 298.114595, 6.704581
298.114441, 6.712255, 298.114595, 6.704581
298.115417, 6.712255, 298.114595, 6.704581
298.113464, 6.734912, 298.114595, 6.704581
298.114441, 6.734912, 298.114595, 6.704581
298.115417, 6.734912, 298.114595, 6.704581
477.197327, 6.781085, 477.197990, 6.810220
477.199280, 6.781085, 477.197990, 6.810220
477.197327, 6.803913, 477.197990, 6.810220
477.199280, 6.803913, 477.197990, 6.810220
477.197327, 6.826412, 477.197990, 6.810220
477.199280, 6.826412, 477.197990, 6.810220
162.075958, 7.039582, 162.076084, 7.050004
162.076340, 7.039582, 162.076084, 7.050004
162.076736, 7.039582, 162.076084, 7.050004
162.076736, 7.063912, 162.076084, 7.050004
239.101669, 7.063912, 239.102633, 7.096379
239.103775, 7.063912, 239.102633, 7.096379
239.103775, 7.089583, 239.102633, 7.096379
239.101669, 7.114247, 239.102633, 7.096379
239.102371, 7.114247, 239.102633, 7.096379
239.103073, 7.114247, 239.102633, 7.096379
239.103775, 7.114247, 239.102633, 7.096379
137.045181, 7.166085, 137.045787, 7.199085
137.045486, 7.166085, 137.045787, 7.199085
137.045792, 7.166085, 137.045787, 7.199085
137.046097, 7.166085, 137.045787, 7.199085
137.046402, 7.166085, 137.045787, 7.199085
137.046707, 7.166085, 137.045787, 7.199085
137.045181, 7.191245, 137.045787, 7.199085
137.045486, 7.191245, 137.045787, 7.199085
137.045792, 7.191245, 137.045787, 7.199085
137.046097, 7.191245, 137.045787, 7.199085
137.046402, 7.191245, 137.045787, 7.199085
137.046707, 7.191245, 137.045787, 7.199085
137.045181, 7.217247, 137.045787, 7.199085
137.045486, 7.217247, 137.045787, 7.199085
137.045792, 7.217247, 137.045787, 7.199085
137.046097, 7.217247, 137.045787, 7.199085
137.046402, 7.217247, 137.045787, 7.199085
137.046707, 7.217247, 137.045787, 7.199085
159.027618, 7.217247, 159.027731, 7.224739
159.028000, 7.217247, 159.027731, 7.224739
159.028381, 7.217247, 159.027731, 7.224739
159.027252, 7.245415, 159.027731, 7.224739
159.027618, 7.245415, 159.027731, 7.224739
159.028000, 7.245415, 159.027731, 7.224739
159.028381, 7.245415, 159.027731, 7.224739
166.085587, 7.245415, 166.086255, 7.276065
166.085999, 7.245415, 166.086255, 7.276065
166.086395, 7.245415, 166.086255, 7.276065
166.086807, 7.245415, 166.086255, 7.276065
166.087204, 7.245415, 166.086255, 7.276065
166.085587, 7.270412, 166.086255, 7.276065
166.085999, 7.270412, 166.086255, 7.276065
166.086395, 7.270412, 166.086255, 7.276065
166.086807, 7.270412, 166.086255, 7.276065
166.087204, 7.270412, 166.086255, 7.276065
166.085587, 7.296913, 166.086255, 7.276065
166.085999, 7.296913, 166.086255, 7.276065
166.086395, 7.296913, 166.086255, 7.276065
166.086807, 7.296913, 166.086255, 7.276065
166.087204, 7.296913, 166.086255, 7.276065
130.049210, 7.799247, 130.049870, 7.823551
130.049484, 7.799247, 130.049870, 7.823551
130.049774, 7.799247, 130.049870, 7.823551
130.050049, 7.799247, 130.049870, 7.823551
130.050323, 7.799247, 130.049870, 7.823551
130.050613, 7.799247, 130.049870, 7.823551
217.068314, 7.799247, 217.068259, 7.824694
217.068924, 7.799247, 217.068259, 7.824694
130.049484, 7.824912, 130.049870, 7.823551
130.049774, 7.824912, 130.049870, 7.823551
130.050049, 7.824912, 130.049870, 7.823551
130.050323, 7.824912, 130.049870, 7.823551
130.050613, 7.824912, 130.049870, 7.823551
217.067719, 7.824912, 217.068259, 7.824694
217.068314, 7.824912, 217.068259, 7.824694
217.068924, 7.824912, 217.068259, 7.824694
130.049484, 7.852413, 130.049870, 7.823551
130.049774, 7.852413, 130.049870, 7.823551
130.050049, 7.852413, 130.049870, 7.823551
130.050323, 7.852413, 130.049870, 7.823551
130.050613, 7.852413, 130.049870, 7.823551
217.067719, 7.852413, 217.068259, 7.824694
217.068314, 7.852413, 217.068259, 7.824694
217.068924, 7.852413, 217.068259, 7.824694
209.092560, 7.959087, 209.092069, 7.988698
537.167114, 8.115577, 537.168815, 8.138302
537.169434, 8.115577, 537.168815, 8.138302
269.087006, 8.140580, 269.088046, 8.166580
269.087860, 8.140580, 269.088046, 8.166580
269.088684, 8.140580, 269.088046, 8.166580
537.167114, 8.140580, 537.168815, 8.138302
537.169434, 8.140580, 537.168815, 8.138302
269.087006, 8.165423, 269.088046, 8.166580
269.087860, 8.165423, 269.088046, 8.166580
269.088684, 8.165423, 269.088046, 8.166580
537.167114, 8.165423, 537.168815, 8.138302
537.169434, 8.165423, 537.168815, 8.138302
269.087006, 8.190412, 269.088046, 8.166580
269.087860, 8.190412, 269.088046, 8.166580
269.088684, 8.190412, 269.088046, 8.166580
291.069244, 8.190412, 291.069990, 8.209606
291.070190, 8.190412, 291.069990, 8.209606
291.071136, 8.190412, 291.069990, 8.209606
291.069244, 8.216252, 291.069990, 8.209606
291.070190, 8.216252, 291.069990, 8.209606
291.071136, 8.216252, 291.069990, 8.209606
162.075562, 8.393578, 162.076084, 8.424538
162.075958, 8.393578, 162.076084, 8.424538
162.076340, 8.393578, 162.076084, 8.424538
162.076736, 8.393578, 162.076084, 8.424538
162.075562, 8.418580, 162.076084, 8.424538
162.075958, 8.418580, 162.076084, 8.424538
162.076340, 8.418580, 162.076084, 8.424538
162.076736, 8.418580, 162.076084, 8.424538
189.087357, 8.418580, 189.086983, 8.389783
162.075958, 8.443922, 162.076084, 8.424538
162.076340, 8.443922, 162.076084, 8.424538
162.076736, 8.443922, 162.076084, 8.424538
112.049927, 8.645920, 112.050538, 8.653370
112.050156, 8.645920, 112.050538, 8.653370
112.050377, 8.645920, 112.050538, 8.653370
112.050606, 8.645920, 112.050538, 8.653370
112.050827, 8.645920, 112.050538, 8.653370
112.051048, 8.645920, 112.050538, 8.653370
112.051277, 8.645920, 112.050538, 8.653370
112.051498, 8.645920, 112.050538, 8.653370
112.050156, 8.670578, 112.050538, 8.653370
112.050377, 8.670578, 112.050538, 8.653370
112.050606, 8.670578, 112.050538, 8.653370
112.050827, 8.670578, 112.050538, 8.653370
112.051048, 8.670578, 112.050538, 8.653370
112.051277, 8.670578, 112.050538, 8.653370
112.051498, 8.670578, 112.050538, 8.653370
205.096390, 8.722082, 205.097154, 8.737421
205.096939, 8.722082, 205.097154, 8.737421
205.097504, 8.722082, 205.097154, 8.737421
205.098053, 8.722082, 205.097154, 8.737421
205.096390, 8.749080, 205.097154, 8.737421
205.096939, 8.749080, 205.097154, 8.737421
205.097504, 8.749080, 205.097154, 8.737421
205.098053, 8.749080, 205.097154, 8.737421
284.098022, 8.973912, 284.098945, 9.000000
284.098907, 8.973912, 284.098945, 9.000000
284.099823, 8.973912, 284.098945, 9.000000
284.098022, 8.998745, 284.098945, 9.000000
284.098907, 8.998745, 284.098945, 9.000000
284.099823, 8.998745, 284.098945, 9.000000
284.098022, 9.024080, 284.098945, 9.000000
284.098907, 9.024080, 284.098945, 9.000000
284.099823, 9.024080, 284.098945, 9.000000
203.102295, 9.446412, 203.102633, 9.459378
203.102844, 9.446412, 203.102633, 9.459378
203.103394, 9.446412, 203.102633, 9.459378
203.102844, 9.470745, 203.102633, 9.459378
203.103394, 9.470745, 203.102633, 9.459378
184.107269, 9.693247, 184.108053, 9.707988
184.107742, 9.693247, 184.108053, 9.707988
184.108215, 9.693247, 184.108053, 9.707988
184.108688, 9.693247, 184.108053, 9.707988
104.070587, 9.717578, 104.070605, 9.729510
104.070786, 9.717578, 104.070605, 9.729510
184.107269, 9.717578, 184.108053, 9.707988
184.107742, 9.717578, 184.108053, 9.707988
184.108215, 9.717578, 184.108053, 9.707988
184.108688, 9.717578, 184.108053, 9.707988
284.098022, 9.717578, 284.098945, 9.746697
284.098907, 9.717578, 284.098945, 9.746697
284.099823, 9.717578, 284.098945, 9.746697
198.123352, 9.742917, 198.123703, 9.747517
198.123886, 9.742917, 198.123703, 9.747517
198.124405, 9.742917, 198.123703, 9.747517
284.098022, 9.742917, 284.098945, 9.746697
284.098907, 9.742917, 284.098945, 9.746697
284.098022, 9.766582, 284.098945, 9.746697
284.098907, 9.766582, 284.098945, 9.746697
284.099823, 9.766582, 284.098945, 9.746697
162.076340, 10.075087, 162.076084, 10.100000
162.076736, 10.075087, 162.076084, 10.100000
334.139465, 10.193247, 334.139747, 10.212527
334.140625, 10.193247, 334.139747, 10.212527
182.080658, 10.240423, 182.081170, 10.255519
182.081116, 10.240423, 182.081170, 10.255519
182.081589, 10.240423, 182.081170, 10.255519
182.082047, 10.240423, 182.081170, 10.255519
334.140625, 10.240423, 334.139747, 10.212527
182.081116, 10.263078, 182.081170, 10.255519
182.081589, 10.263078, 182.081170, 10.255519
182.082047, 10.263078, 182.081170, 10.255519
182.081116, 10.286255, 182.081170, 10.255519
182.081589, 10.286255, 182.081170, 10.255519
182.082047, 10.286255, 182.081170, 10.255519
189.123718, 10.449748, 189.123369, 10.451390
189.124207, 10.449748, 189.123369, 10.451390
810.131470, 10.472245, 810.133050, 10.475120
810.135803, 10.472245, 810.133050, 10.475120
130.085922, 10.495080, 130.086255, 10.525424
130.086197, 10.495080, 130.086255, 10.525424
130.086487, 10.495080, 130.086255, 10.525424
130.086761, 10.495080, 130.086255, 10.525424
130.087036, 10.495080, 130.086255, 10.525424
130.086197, 10.518245, 130.086255, 10.525424
130.086487, 10.518245, 130.086255, 10.525424
130.086761, 10.518245, 130.086255, 10.525424
