measured mz, measured rt, matched mz, matched rt
130.087036, 10.518245, 130.086255, 10.525424
130.086197, 10.542248, 130.086255, 10.525424
130.086487, 10.542248, 130.086255, 10.525424
130.086761, 10.542248, 130.086255, 10.525424
371.113708, 10.542248, 371.113215, 10.557385
371.115051, 10.542248, 371.113215, 10.557385
144.065933, 10.657578, 144.065520, 10.683564
144.065598, 10.680755, 144.065520, 10.683564
144.065933, 10.680755, 144.065520, 10.683564
144.065277, 10.703745, 144.065520, 10.683564
144.065598, 10.703745, 144.065520, 10.683564
144.065933, 10.703745, 144.065520, 10.683564
144.066254, 10.703745, 144.065520, 10.683564
258.109406, 11.010245, 258.108447, 11.000000
282.119080, 11.104090, 282.119680, 11.118065
282.119965, 11.104090, 282.119680, 11.118065
282.120880, 11.104090, 282.119680, 11.118065
666.129150, 11.104090, 666.132048, 11.129082
666.132385, 11.104090, 666.132048, 11.129082
282.119080, 11.126747, 282.119680, 11.118065
282.119965, 11.126747, 282.119680, 11.118065
282.120880, 11.126747, 282.119680, 11.118065
666.129150, 11.126747, 666.132048, 11.129082
666.132385, 11.126747, 666.132048, 11.129082
167.033829, 11.147177, 167.033885, 11.139307
167.034241, 11.147177, 167.033885, 11.139307
167.034653, 11.147177, 167.033885, 11.139307
282.119080, 11.147177, 282.119680, 11.118065
282.119965, 11.147177, 282.119680, 11.118065
282.120880, 11.147177, 282.119680, 11.118065
385.127838, 11.147177, 385.128865, 11.175816
385.129272, 11.147177, 385.128865, 11.175816
385.130676, 11.147177, 385.128865, 11.175816
666.129150, 11.147177, 666.132048, 11.129082
666.132385, 11.147177, 666.132048, 11.129082
385.127838, 11.171578, 385.128865, 11.175816
385.129272, 11.171578, 385.128865, 11.175816
385.130676, 11.171578, 385.128865, 11.175816
150.076660, 11.193752, 150.076753, 11.219356
150.077011, 11.193752, 150.076753, 11.219356
150.077347, 11.193752, 150.076753, 11.219356
150.077698, 11.193752, 150.076753, 11.219356
385.127838, 11.193752, 385.128865, 11.175816
385.129272, 11.193752, 385.128865, 11.175816
385.130676, 11.193752, 385.128865, 11.175816
150.076660, 11.217247, 150.076753, 11.219356
150.077011, 11.217247, 150.076753, 11.219356
150.077347, 11.217247, 150.076753, 11.219356
150.077698, 11.217247, 150.076753, 11.219356
150.077011, 11.240253, 150.076753, 11.219356
150.077347, 11.240253, 150.076753, 11.219356
150.077698, 11.240253, 150.076753, 11.219356
348.069183, 11.485745, 348.070361, 11.505488
348.070404, 11.485745, 348.070361, 11.505488
348.071625, 11.485745, 348.070361, 11.505488
348.069183, 11.507912, 348.070361, 11.505488
348.070404, 11.507912, 348.070361, 11.505488
348.071625, 11.507912, 348.070361, 11.505488
190.070663, 11.621248, 190.070999, 11.613162
332.560760, 11.846422, 332.561837, 11.873385
332.561920, 11.846422, 332.561837, 11.873385
332.563049, 11.846422, 332.561837, 11.873385
332.560760, 11.869747, 332.561837, 11.873385
332.561920, 11.869747, 332.561837, 11.873385
332.563049, 11.869747, 332.561837, 11.873385
332.561920, 11.893082, 332.561837, 11.873385
332.563049, 11.893082, 332.561837, 11.873385
664.113464, 11.893082, 664.116398, 11.909926
664.116699, 11.893082, 664.116398, 11.909926
664.113464, 11.915580, 664.116398, 11.909926
664.116699, 11.915580, 664.116398, 11.909926
664.113464, 11.939580, 664.116398, 11.909926
664.116699, 11.939580, 664.116398, 11.909926
308.089996, 12.011747, 308.091083, 12.033714
308.091003, 12.011747, 308.091083, 12.033714
308.092041, 12.011747, 308.091083, 12.033714
156.075912, 12.035748, 156.076753, 12.045564
156.076279, 12.035748, 156.076753, 12.045564
156.076645, 12.035748, 156.076753, 12.045564
156.077026, 12.035748, 156.076753, 12.045564
156.077393, 12.035748, 156.076753, 12.045564
308.089996, 12.035748, 308.091083, 12.033714
308.091003, 12.035748, 308.091083, 12.033714
308.092041, 12.035748, 308.091083, 12.033714
148.059738, 12.058750, 148.060434, 12.078544
148.060089, 12.058750, 148.060434, 12.078544
148.060425, 12.058750, 148.060434, 12.078544
148.060760, 12.058750, 148.060434, 12.078544
148.061096, 12.058750, 148.060434, 12.078544
156.075912, 12.058750, 156.076753, 12.045564
156.076279, 12.058750, 156.076753, 12.045564
156.076645, 12.058750, 156.076753, 12.045564
156.077026, 12.058750, 156.076753, 12.045564
156.077393, 12.058750, 156.076753, 12.045564
308.089996, 12.058750, 308.091083, 12.033714
308.091003, 12.058750, 308.091083, 12.033714
308.092041, 12.058750, 308.091083, 12.033714
148.059738, 12.083247, 148.060434, 12.078544
148.060089, 12.083247, 148.060434, 12.078544
148.060425, 12.083247, 148.060434, 12.078544
148.060760, 12.083247, 148.060434, 12.078544
148.061096, 12.083247, 148.060434, 12.078544
148.059738, 12.107245, 148.060434, 12.078544
148.060089, 12.107245, 148.060434, 12.078544
148.060425, 12.107245, 148.060434, 12.078544
148.060760, 12.107245, 148.060434, 12.078544
148.061096, 12.107245, 148.060434, 12.078544
258.109406, 12.131078, 258.110100, 12.145510
258.110199, 12.131078, 258.110100, 12.145510
258.110962, 12.131078, 258.110100, 12.145510
258.109406, 12.156430, 258.110100, 12.145510
258.110199, 12.156430, 258.110100, 12.145510
258.110962, 12.156430, 258.110100, 12.145510
214.091614, 12.180253, 214.092128, 12.213298
214.091614, 12.227920, 214.092128, 12.213298
214.092209, 12.227920, 214.092128, 12.213298
217.128754, 12.251587, 217.129517, 12.264554
217.129349, 12.251587, 217.129517, 12.264554
217.129959, 12.251587, 217.129517, 12.264554
217.130569, 12.251587, 217.129517, 12.264554
217.128754, 12.275417, 217.129517, 12.264554
217.129349, 12.275417, 217.129517, 12.264554
217.129959, 12.275417, 217.129517, 12.264554
217.130569, 12.275417, 217.129517, 12.264554
249.107742, 12.323578, 249.108113, 12.339098
249.108490, 12.323578, 249.108113, 12.339098
249.109238, 12.323578, 249.108113, 12.339098
249.107742, 12.347087, 249.108113, 12.339098
249.108490, 12.347087, 249.108113, 12.339098
249.109238, 12.347087, 249.108113, 12.339098
425.045227, 12.347087, 425.044420, 12.362625
425.043549, 12.370755, 425.044420, 12.362625
425.045227, 12.370755, 425.044420, 12.362625
134.044739, 12.419245, 134.044784, 12.431564
134.045029, 12.419245, 134.044784, 12.431564
134.045319, 12.419245, 134.044784, 12.431564
134.045624, 12.419245, 134.044784, 12.431564
428.035858, 12.419245, 428.036691, 12.444459
428.037537, 12.419245, 428.036691, 12.444459
134.044449, 12.442913, 134.044784, 12.431564
134.044739, 12.442913, 134.044784, 12.431564
134.045029, 12.442913, 134.044784, 12.431564
134.045319, 12.442913, 134.044784, 12.431564
134.045624, 12.442913, 134.044784, 12.431564
428.035858, 12.442913, 428.036691, 12.444459
428.037537, 12.442913, 428.036691, 12.444459
428.035858, 12.467580, 428.036691, 12.444459
428.037537, 12.467580, 428.036691, 12.444459
189.123215, 12.662750, 189.123369, 12.665462
189.123718, 12.662750, 189.123369, 12.665462
189.124207, 12.662750, 189.123369, 12.665462
104.070786, 12.950087, 104.070605, 12.969414
104.070992, 12.950087, 104.070605, 12.969414
242.043304, 12.950087, 242.042415, 12.982417
176.102219, 12.999080, 176.102968, 13.030234
176.102646, 12.999080, 176.102968, 13.030234
176.103088, 12.999080, 176.102968, 13.030234
176.103531, 12.999080, 176.102968, 13.030234
231.025436, 12.999080, 231.026430, 13.027718
231.026108, 12.999080, 231.026430, 13.027718
231.026764, 12.999080, 231.026430, 13.027718
231.027435, 12.999080, 231.026430, 13.027718
342.139587, 12.999080, 342.140810, 13.024070
342.140778, 12.999080, 342.140810, 13.024070
342.141968, 12.999080, 342.140810, 13.024070
176.102219, 13.022912, 176.102968, 13.030234
176.102646, 13.022912, 176.102968, 13.030234
176.103088, 13.022912, 176.102968, 13.030234
176.103531, 13.022912, 176.102968, 13.030234
231.026108, 13.022912, 231.026430, 13.027718
231.026764, 13.022912, 231.026430, 13.027718
231.027435, 13.022912, 231.026430, 13.027718
176.102219, 13.046748, 176.102968, 13.030234
176.102646, 13.046748, 176.102968, 13.030234
176.103088, 13.046748, 176.102968, 13.030234
176.103531, 13.046748, 176.102968, 13.030234
342.139587, 13.046748, 342.140810, 13.024070
342.140778, 13.046748, 342.140810, 13.024070
342.141968, 13.046748, 342.140810, 13.024070
273.037689, 13.643912, 273.036995, 13.661042
260.052185, 13.667913, 260.052979, 13.700000
260.052979, 13.667913, 260.052979, 13.700000
260.053772, 13.667913, 260.052979, 13.700000
260.052185, 13.690920, 260.052979, 13.700000
260.052979, 13.690920, 260.052979, 13.700000
260.053772, 13.690920, 260.052979, 13.700000
581.087402, 13.690920, 581.087843, 13.716426
581.090088, 13.690920, 581.087843, 13.716426
260.052979, 13.713912, 260.052979, 13.700000
260.053772, 13.713912, 260.052979, 13.700000
422.035034, 13.713912, 422.036023, 13.731703
422.036682, 13.713912, 422.036023, 13.731703
581.087402, 13.713912, 581.087843, 13.716426
581.090088, 13.713912, 581.087843, 13.716426
422.035034, 13.736912, 422.036023, 13.731703
422.036682, 13.736912, 422.036023, 13.731703
508.001587, 13.736912, 508.003022, 13.767267
508.003754, 13.736912, 508.003022, 13.767267
525.028564, 13.736912, 525.029571, 13.751384
525.030823, 13.736912, 525.029571, 13.751384
581.087402, 13.736912, 581.087843, 13.716426
581.090088, 13.736912, 581.087843, 13.716426
422.035034, 13.760082, 422.036023, 13.731703
422.036682, 13.760082, 422.036023, 13.731703
508.001587, 13.760082, 508.003022, 13.767267
508.003754, 13.760082, 508.003022, 13.767267
525.028564, 13.760082, 525.029571, 13.751384
525.030823, 13.760082, 525.029571, 13.751384
529.983887, 13.760082, 529.984966, 13.791586
529.986206, 13.760082, 529.984966, 13.791586
508.001587, 13.783078, 508.003022, 13.767267
508.003754, 13.783078, 508.003022, 13.767267
525.028564, 13.783078, 525.029571, 13.751384
525.030823, 13.783078, 525.029571, 13.751384
529.983887, 13.783078, 529.984966, 13.791586
529.986206, 13.783078, 529.984966, 13.791586
529.983887, 13.805912, 529.984966, 13.791586
529.986206, 13.805912, 529.984966, 13.791586
584.086670, 13.805912, 584.088846, 13.834411
584.089355, 13.805912, 584.088846, 13.834411
584.089355, 13.829080, 584.088846, 13.834411
405.009247, 13.972580, 405.009474, 14.000000
405.010803, 13.972580, 405.009474, 14.000000
291.129303, 14.165585, 291.129911, 14.193467
291.130249, 14.165585, 291.129911, 14.193467
291.131165, 14.165585, 291.129911, 14.193467
291.130249, 14.189752, 291.129911, 14.193467
291.131165, 14.189752, 291.129911, 14.193467
204.025757, 14.310423, 204.026765, 14.331444
204.026306, 14.310423, 204.026765, 14.331444
204.026855, 14.310423, 204.026765, 14.331444
204.027405, 14.310423, 204.026765, 14.331444
204.025757, 14.334580, 204.026765, 14.331444
204.026306, 14.334580, 204.026765, 14.331444
204.026855, 14.334580, 204.026765, 14.331444
204.027405, 14.334580, 204.026765, 14.331444
204.026306, 14.358747, 204.026765, 14.331444
204.026855, 14.358747, 204.026765, 14.331444
204.027405, 14.358747, 204.026765, 14.331444
372.544098, 14.358747, 372.545003, 14.382897
372.545471, 14.358747, 372.545003, 14.382897
372.546814, 14.358747, 372.545003, 14.382897
744.081665, 14.358747, 744.082729, 14.379203
744.085510, 14.358747, 744.082729, 14.379203
186.999451, 14.383752, 187.000216, 14.405097
186.999939, 14.383752, 187.000216, 14.405097
187.000412, 14.383752, 187.000216, 14.405097
187.000900, 14.383752, 187.000216, 14.405097
208.982361, 14.383752, 208.982160, 14.414006
208.982925, 14.383752, 208.982160, 14.414006
372.545471, 14.383752, 372.545003, 14.382897
372.546814, 14.383752, 372.545003, 14.382897
399.143799, 14.383752, 399.144515, 14.400000
399.145325, 14.383752, 399.144515, 14.400000
744.081665, 14.383752, 744.082729, 14.379203
744.085510, 14.383752, 744.082729, 14.379203
186.999451, 14.407752, 187.000216, 14.405097
186.999939, 14.407752, 187.000216, 14.405097
187.000412, 14.407752, 187.000216, 14.405097
187.000900, 14.407752, 187.000216, 14.405097
208.982925, 14.407752, 208.982160, 14.414006
372.544098, 14.407752, 372.545003, 14.382897
372.545471, 14.407752, 372.545003, 14.382897
372.546814, 14.407752, 372.545003, 14.382897
399.143799, 14.407752, 399.144515, 14.400000
399.145325, 14.407752, 399.144515, 14.400000
744.081665, 14.407752, 744.082729, 14.379203
744.085510, 14.407752, 744.082729, 14.379203
186.999451, 14.431592, 187.000216, 14.405097
186.999939, 14.431592, 187.000216, 14.405097
187.000412, 14.431592, 187.000216, 14.405097
187.000900, 14.431592, 187.000216, 14.405097
399.143799, 14.431592, 399.144515, 14.400000
399.145325, 14.431592, 399.144515, 14.400000
263.087524, 14.547090, 263.087377, 14.561222
263.088318, 14.547090, 263.087377, 14.561222
263.086700, 14.569413, 263.087377, 14.561222
263.087524, 14.569413, 263.087377, 14.561222
263.088318, 14.569413, 263.087377, 14.561222
263.086700, 14.591745, 263.087377, 14.561222
263.087524, 14.591745, 263.087377, 14.561222
263.088318, 14.591745, 263.087377, 14.561222
595.145996, 14.658248, 595.148674, 14.683147
595.148743, 14.658248, 595.148674, 14.683147
595.151489, 14.658248, 595.148674, 14.683147
595.148743, 14.680585, 595.148674, 14.683147
595.148743, 14.702752, 595.148674, 14.683147
595.151489, 14.702752, 595.148674, 14.683147
746.095032, 14.795745, 746.098379, 14.806433
746.098877, 14.795745, 746.098379, 14.806433
746.095032, 14.819578, 746.098379, 14.806433
746.098877, 14.819578, 746.098379, 14.806433
307.082062, 14.967412, 307.083258, 14.995738
307.083099, 14.967412, 307.083258, 14.995738
307.084106, 14.967412, 307.083258, 14.995738
613.157166, 14.967412, 613.159239, 14.990521
613.160034, 14.967412, 613.159239, 14.990521
307.082062, 14.992247, 307.083258, 14.995738
307.083099, 14.992247, 307.083258, 14.995738
307.084106, 14.992247, 307.083258, 14.995738
613.157166, 14.992247, 613.159239, 14.990521
613.160034, 14.992247, 613.159239, 14.990521
307.082062, 15.017245, 307.083258, 14.995738
307.083099, 15.017245, 307.083258, 14.995738
307.084106, 15.017245, 307.083258, 14.995738
613.157166, 15.017245, 613.159239, 14.990521
613.160034, 15.017245, 613.159239, 14.990521
506.956268, 15.042248, 506.957748, 15.068659
506.958435, 15.042248, 506.957748, 15.068659
502.000763, 15.067918, 502.002353, 15.091559
502.002869, 15.067918, 502.002353, 15.091559
506.956268, 15.067918, 506.957748, 15.068659
506.958435, 15.067918, 506.957748, 15.068659
484.973572, 15.094580, 484.975804, 15.101417
484.975586, 15.094580, 484.975804, 15.101417
484.977600, 15.094580, 484.975804, 15.101417
502.000763, 15.094580, 502.002353, 15.091559
502.002869, 15.094580, 502.002353, 15.091559
506.956268, 15.094580, 506.957748, 15.068659
506.958435, 15.094580, 506.957748, 15.068659
484.973572, 15.119415, 484.975804, 15.101417
484.975586, 15.119415, 484.975804, 15.101417
484.977600, 15.119415, 484.975804, 15.101417
502.000763, 15.119415, 502.002353, 15.091559
502.002869, 15.119415, 502.002353, 15.091559
444.029541, 15.169913, 444.031606, 15.202358
444.031311, 15.169913, 444.031606, 15.202358
444.033081, 15.169913, 444.031606, 15.202358
444.029541, 15.195078, 444.031606, 15.202358
444.031311, 15.195078, 444.031606, 15.202358
444.033081, 15.195078, 444.031606, 15.202358
444.029541, 15.220245, 444.031606, 15.202358
444.031311, 15.220245, 444.031606, 15.202358
444.033081, 15.220245, 444.031606, 15.202358
483.990417, 15.373752, 483.991789, 15.391204
483.992432, 15.373752, 483.991789, 15.391204
483.990417, 15.399245, 483.991789, 15.391204
483.992432, 15.399245, 483.991789, 15.391204
684.254272, 15.450578, 684.255684, 15.473513
684.257629, 15.450578, 684.255684, 15.473513
606.082458, 15.476080, 606.084429, 15.492640
606.085266, 15.476080, 606.084429, 15.492640
501.020477, 15.502413, 501.018338, 15.511555
606.082458, 15.502413, 606.084429, 15.492640
606.085266, 15.502413, 606.084429, 15.492640
464.080444, 15.880578, 464.081319, 15.902850
464.082336, 15.880578, 464.081319, 15.902850
464.080444, 15.908245, 464.081319, 15.902850
464.082336, 15.908245, 464.081319, 15.902850
464.080444, 15.934920, 464.081319, 15.902850
464.082336, 15.934920, 464.081319, 15.902850
523.995972, 16.344247, 523.997937, 16.360672
523.998230, 16.344247, 523.997937, 16.360672
524.000488, 16.344247, 523.997937, 16.360672
523.995972, 16.371085, 523.997937, 16.360672
523.998230, 16.371085, 523.997937, 16.360672
524.000488, 16.371085, 523.997937, 16.360672
203.150421, 19.984082, 203.150252, 19.954269
203.150970, 19.984082, 203.150252, 19.954269
133.096649, 20.694420, 133.097154, 20.709265
133.096939, 20.694420, 133.097154, 20.709265
133.097229, 20.694420, 133.097154, 20.709265
133.097519, 20.694420, 133.097154, 20.709265
133.097809, 20.694420, 133.097154, 20.709265
133.098099, 20.694420, 133.097154, 20.709265
133.096634, 20.723578, 133.097154, 20.709265
133.096924, 20.723578, 133.097154, 20.709265
133.097214, 20.723578, 133.097154, 20.709265
133.097504, 20.723578, 133.097154, 20.709265
133.097794, 20.723578, 133.097154, 20.709265
133.098083, 20.723578, 133.097154, 20.709265
175.118301, 24.748413, 175.118952, 24.773210
175.118744, 24.748413, 175.118952, 24.773210
175.119186, 24.748413, 175.118952, 24.773210
175.119614, 24.748413, 175.118952, 24.773210
175.118332, 24.778748, 175.118952, 24.773210
175.118759, 24.778748, 175.118952, 24.773210
175.119202, 24.778748, 175.118952, 24.773210
175.119644, 24.778748, 175.118952, 24.773210
