Monoisotopic ion mass (singly charged),Name,Ion type,Formula for M or subunit or sequence,Compound ID or species,Possible origin and other comments ,ESI,MALDI,References
617.078422,C27H21O17-,,,,,,,
617.114807,C28H25O16-,,,,,,,
617.151192,C29H29O15-,,,,,,,
617.187578,C30H33O14-,,,,,,,
617.223963,C31H37O13-,,,,,,,
617.260349,C32H41O12-,,,,,,,
617.296734,C33H45O11-,,,,,,,
617.33312,C34H49O10-,,,,,,,
617.369505,C35H53O9-,,,,,,,
618.94853,C23H7O21-,,,,,,,
618.984915,C24H11O20-,,,,,,,
619.021301,C25H15O19-,,,,,,,
619.057686,C26H19O18-,,,,,,,
619.094072,C27H23O17-,,,,,,,
619.130457,C28H27O16-,,,,,,,
619.166843,C29H31O15-,,,,,,,
619.203228,C30H35O14-,,,,,,,
619.239613,C31H39O13-,,,,,,,
619.275999,C32H43O12-,,,,,,,
619.312384,C33H47O11-,,,,,,,
619.34877,C34H51O10-,,,,,,,
619.385155,C35H55O9-,,,,,,,
628.969266,C25H9O20-,,,,,,,
629.005651,C26H13O19-,,,,,,,
629.042036,C27H17O18-,,,,,,,
629.078422,C28H21O17-,,,,,,,
629.114807,C29H25O16-,,,,,,,
629.151192,C30H29O15-,,,,,,,
629.187578,C31H33O14-,,,,,,,
629.223963,C32H37O13-,,,,,,,
629.260349,C33H41O12-,,,,,,,
629.296734,C34H45O11-,,,,,,,
629.33312,C35H49O10-,,,,,,,
629.369505,C36H53O9-,,,,,,,
630.94853,C24H7O21-,,,,,,,
630.984915,C25H11O20-,,,,,,,
631.021301,C26H15O19-,,,,,,,
631.057686,C27H19O18-,,,,,,,
631.094072,C28H23O17-,,,,,,,
631.130457,C29H27O16-,,,,,,,
631.166843,C30H31O15-,,,,,,,
631.203228,C31H35O14-,,,,,,,
631.239613,C32H39O13-,,,,,,,
631.275999,C33H43O12-,,,,,,,
631.312384,C34H47O11-,,,,,,,
631.34877,C35H51O10-,,,,,,,
631.385155,C36H55O9-,,,,,,,
632.96418,C24H9O21-,,,,,,,
633.000565,C25H13O20-,,,,,,,
633.036951,C26H17O19-,,,,,,,
633.073336,C27H21O18-,,,,,,,
633.109722,C28H25O17-,,,,,,,
633.146107,C29H29O16-,,,,,,,
633.182493,C30H33O15-,,,,,,,
633.218878,C31H37O14-,,,,,,,
633.255263,C32H41O13-,,,,,,,
633.291649,C33H45O12-,,,,,,,
633.328034,C34H49O11-,,,,,,,
633.364419,C35H53O10-,,,,,,,
642.94853,C25H7O21-,,,,,,,
642.984915,C26H11O20-,,,,,,,
643.021301,C27H15O19-,,,,,,,
643.057686,C28H19O18-,,,,,,,
643.094072,C29H23O17-,,,,,,,
643.130457,C30H27O16-,,,,,,,
643.166843,C31H31O15-,,,,,,,
643.203228,C32H35O14-,,,,,,,
643.239613,C33H39O13-,,,,,,,
643.275999,C34H43O12-,,,,,,,
643.312384,C35H47O11-,,,,,,,
643.34877,C36H51O10-,,,,,,,
643.385155,C37H55O9-,,,,,,,
644.96418,C25H9O21-,,,,,,,
645.000565,C26H13O20-,,,,,,,
645.036951,C27H17O19-,,,,,,,
645.073336,C28H21O18-,,,,,,,
645.109722,C29H25O17-,,,,,,,
645.146107,C30H29O16-,,,,,,,
645.182493,C31H33O15-,,,,,,,
645.218878,C32H37O14-,,,,,,,
645.255263,C33H41O13-,,,,,,,
645.291649,C34H45O12-,,,,,,,
645.328034,C35H49O11-,,,,,,,
645.364419,C36H53O10-,,,,,,,
646.943445,C24H7O22-,,,,,,,
646.97983,C25H11O21-,,,,,,,
647.016216,C26H15O20-,,,,,,,
647.052601,C27H19O19-,,,,,,,
647.088986,C28H23O18-,,,,,,,
647.125372,C29H27O17-,,,,,,,
647.161757,C30H31O16-,,,,,,,
647.198143,C31H35O15-,,,,,,,
647.234528,C32H39O14-,,,,,,,
647.270913,C33H43O13-,,,,,,,
647.307299,C34H47O12-,,,,,,,
647.343684,C35H51O11-,,,,,,,
647.380069,C36H55O10-,,,,,,,
656.96418,C26H9O21-,,,,,,,
657.000565,C27H13O20-,,,,,,,
657.036951,C28H17O19-,,,,,,,
657.073336,C29H21O18-,,,,,,,
657.109722,C30H25O17-,,,,,,,
657.146107,C31H29O16-,,,,,,,
657.182493,C32H33O15-,,,,,,,
657.218878,C33H37O14-,,,,,,,
657.255263,C34H41O13-,,,,,,,
657.291649,C35H45O12-,,,,,,,
657.328034,C36H49O11-,,,,,,,
657.364419,C37H53O10-,,,,,,,
658.943445,C25H7O22-,,,,,,,
658.97983,C26H11O21-,,,,,,,
659.016216,C27H15O20-,,,,,,,
659.052601,C28H19O19-,,,,,,,
659.088986,C29H23O18-,,,,,,,
659.125372,C30H27O17-,,,,,,,
659.161757,C31H31O16-,,,,,,,
659.198143,C32H35O15-,,,,,,,
659.234528,C33H39O14-,,,,,,,
659.270913,C34H43O13-,,,,,,,
659.307299,C35H47O12-,,,,,,,
659.343684,C36H51O11-,,,,,,,
659.380069,C37H55O10-,,,,,,,
660.959095,C25H9O22-,,,,,,,
660.99548,C26H13O21-,,,,,,,
661.031865,C27H17O20-,,,,,,,
661.068251,C28H21O19-,,,,,,,
661.104636,C29H25O18-,,,,,,,
661.141022,C30H29O17-,,,,,,,
661.177407,C31H33O16-,,,,,,,
661.213792,C32H37O15-,,,,,,,
661.250178,C33H41O14-,,,,,,,
661.286563,C34H45O13-,,,,,,,
661.322949,C35H49O12-,,,,,,,
661.359334,C36H53O11-,,,,,,,
661.39572,C37H57O10-,,,,,,,
670.943445,C26H7O22-,,,,,,,
670.97983,C27H11O21-,,,,,,,
671.016216,C28H15O20-,,,,,,,
671.052601,C29H19O19-,,,,,,,
671.088986,C30H23O18-,,,,,,,
671.125372,C31H27O17-,,,,,,,
671.161757,C32H31O16-,,,,,,,
671.198143,C33H35O15-,,,,,,,
671.234528,C34H39O14-,,,,,,,
671.270913,C35H43O13-,,,,,,,
671.307299,C36H47O12-,,,,,,,
671.343684,C37H51O11-,,,,,,,
671.380069,C38H55O10-,,,,,,,
672.959095,C26H9O22-,,,,,,,
672.99548,C27H13O21-,,,,,,,
673.031865,C28H17O20-,,,,,,,
673.068251,C29H21O19-,,,,,,,
673.104636,C30H25O18-,,,,,,,
673.141022,C31H29O17-,,,,,,,
673.177407,C32H33O16-,,,,,,,
673.213792,C33H37O15-,,,,,,,
673.250178,C34H41O14-,,,,,,,
673.286563,C35H45O13-,,,,,,,
673.322949,C36H49O12-,,,,,,,
673.359334,C37H53O11-,,,,,,,
673.39572,C38H57O10-,,,,,,,
674.938359,C25H7O23-,,,,,,,
674.974745,C26H11O22-,,,,,,,
675.01113,C27H15O21-,,,,,,,
675.047515,C28H19O20-,,,,,,,
675.083901,C29H23O19-,,,,,,,
675.120286,C30H27O18-,,,,,,,
675.156672,C31H31O17-,,,,,,,
675.193057,C32H35O16-,,,,,,,
675.229443,C33H39O15-,,,,,,,
675.265828,C34H43O14-,,,,,,,
675.302213,C35H47O13-,,,,,,,
675.338599,C36H51O12-,,,,,,,
675.374984,C37H55O11-,,,,,,,
684.959095,C27H9O22-,,,,,,,
684.99548,C28H13O21-,,,,,,,
685.031865,C29H17O20-,,,,,,,
685.068251,C30H21O19-,,,,,,,
685.104636,C31H25O18-,,,,,,,
685.141022,C32H29O17-,,,,,,,
685.177407,C33H33O16-,,,,,,,
685.213792,C34H37O15-,,,,,,,
685.250178,C35H41O14-,,,,,,,
685.286563,C36H45O13-,,,,,,,
685.322949,C37H49O12-,,,,,,,
685.359334,C38H53O11-,,,,,,,
685.39572,C39H57O10-,,,,,,,
686.938359,C26H7O23-,,,,,,,
686.974745,C27H11O22-,,,,,,,
687.01113,C28H15O21-,,,,,,,
687.047515,C29H19O20-,,,,,,,
687.083901,C30H23O19-,,,,,,,
687.120286,C31H27O18-,,,,,,,
687.156672,C32H31O17-,,,,,,,
687.193057,C33H35O16-,,,,,,,
687.229443,C34H39O15-,,,,,,,
687.265828,C35H43O14-,,,,,,,
687.302213,C36H47O13-,,,,,,,
687.338599,C37H51O12-,,,,,,,
687.374984,C38H55O11-,,,,,,,
688.954009,C26H9O23-,,,,,,,
688.990395,C27H13O22-,,,,,,,
689.02678,C28H17O21-,,,,,,,
689.063165,C29H21O20-,,,,,,,
689.099551,C30H25O19-,,,,,,,
689.135936,C31H29O18-,,,,,,,
689.172322,C32H33O17-,,,,,,,
689.208707,C33H37O16-,,,,,,,
689.245093,C34H41O15-,,,,,,,
689.281478,C35H45O14-,,,,,,,
689.317863,C36H49O13-,,,,,,,
689.354249,C37H53O12-,,,,,,,
689.390634,C38H57O11-,,,,,,,
698.974745,C28H11O22-,,,,,,,
699.01113,C29H15O21-,,,,,,,
699.047515,C30H19O20-,,,,,,,
699.083901,C31H23O19-,,,,,,,
699.120286,C32H27O18-,,,,,,,
699.156672,C33H31O17-,,,,,,,
699.193057,C34H35O16-,,,,,,,
699.229443,C35H39O15-,,,,,,,
699.265828,C36H43O14-,,,,,,,
699.302213,C37H47O13-,,,,,,,
699.338599,C38H51O12-,,,,,,,
699.374984,C39H55O11-,,,,,,,
700.954009,C27H9O23-,,,,,,,
700.990395,C28H13O22-,,,,,,,
701.02678,C29H17O21-,,,,,,,
701.063165,C30H21O20-,,,,,,,
701.099551,C31H25O19-,,,,,,,
701.135936,C32H29O18-,,,,,,,
701.172322,C33H33O17-,,,,,,,
701.208707,C34H37O16-,,,,,,,
701.245093,C35H41O15-,,,,,,,
701.281478,C36H45O14-,,,,,,,
701.317863,C37H49O13-,,,,,,,
701.354249,C38H53O12-,,,,,,,
701.390634,C39H57O11-,,,,,,,
702.933274,C26H7O24-,,,,,,,
702.969659,C27H11O23-,,,,,,,
703.006045,C28H15O22-,,,,,,,
703.04243,C29H19O21-,,,,,,,
703.078816,C30H23O20-,,,,,,,
703.115201,C31H27O19-,,,,,,,
703.151586,C32H31O18-,,,,,,,
703.187972,C33H35O17-,,,,,,,
703.224357,C34H39O16-,,,,,,,
703.260742,C35H43O15-,,,,,,,
703.297128,C36H47O14-,,,,,,,
703.333513,C37H51O13-,,,,,,,
703.369899,C38H55O12-,,,,,,,
712.954009,C28H9O23-,,,,,,,
712.990395,C29H13O22-,,,,,,,
713.02678,C30H17O21-,,,,,,,
713.063165,C31H21O20-,,,,,,,
713.099551,C32H25O19-,,,,,,,
713.135936,C33H29O18-,,,,,,,
713.172322,C34H33O17-,,,,,,,
713.208707,C35H37O16-,,,,,,,
713.245093,C36H41O15-,,,,,,,
713.281478,C37H45O14-,,,,,,,
713.317863,C38H49O13-,,,,,,,
713.354249,C39H53O12-,,,,,,,
713.390634,C40H57O11-,,,,,,,
714.969659,C28H11O23-,,,,,,,
715.006045,C29H15O22-,,,,,,,
715.04243,C30H19O21-,,,,,,,
715.078816,C31H23O20-,,,,,,,
715.115201,C32H27O19-,,,,,,,
715.151586,C33H31O18-,,,,,,,
715.187972,C34H35O17-,,,,,,,
715.224357,C35H39O16-,,,,,,,
715.260742,C36H43O15-,,,,,,,
715.297128,C37H47O14-,,,,,,,
715.333513,C38H51O13-,,,,,,,
715.369899,C39H55O12-,,,,,,,
716.948924,C27H9O24-,,,,,,,
716.985309,C28H13O23-,,,,,,,
717.021695,C29H17O22-,,,,,,,
717.05808,C30H21O21-,,,,,,,
717.094465,C31H25O20-,,,,,,,
717.130851,C32H29O19-,,,,,,,
717.167236,C33H33O18-,,,,,,,
717.203622,C34H37O17-,,,,,,,
717.240007,C35H41O16-,,,,,,,
717.276393,C36H45O15-,,,,,,,
717.312778,C37H49O14-,,,,,,,
717.349163,C38H53O13-,,,,,,,
717.385549,C39H57O12-,,,,,,,
726.969659,C29H11O23-,,,,,,,
727.006045,C30H15O22-,,,,,,,
727.04243,C31H19O21-,,,,,,,
727.078816,C32H23O20-,,,,,,,
727.115201,C33H27O19-,,,,,,,
727.151586,C34H31O18-,,,,,,,
727.187972,C35H35O17-,,,,,,,
727.224357,C36H39O16-,,,,,,,
727.260742,C37H43O15-,,,,,,,
727.297128,C38H47O14-,,,,,,,
727.333513,C39H51O13-,,,,,,,
727.369899,C40H55O12-,,,,,,,
728.948924,C28H9O24-,,,,,,,
728.985309,C29H13O23-,,,,,,,
729.021695,C30H17O22-,,,,,,,
729.05808,C31H21O21-,,,,,,,
729.094465,C32H25O20-,,,,,,,
729.130851,C33H29O19-,,,,,,,
729.167236,C34H33O18-,,,,,,,
729.203622,C35H37O17-,,,,,,,
729.240007,C36H41O16-,,,,,,,
729.276393,C37H45O15-,,,,,,,
729.312778,C38H49O14-,,,,,,,
729.349163,C39H53O13-,,,,,,,
729.385549,C40H57O12-,,,,,,,
730.964574,C28H11O24-,,,,,,,
731.000959,C29H15O23-,,,,,,,
731.037345,C30H19O22-,,,,,,,
731.07373,C31H23O21-,,,,,,,
731.110116,C32H27O20-,,,,,,,
731.146501,C33H31O19-,,,,,,,
731.182886,C34H35O18-,,,,,,,
731.219272,C35H39O17-,,,,,,,
731.255657,C36H43O16-,,,,,,,
731.292042,C37H47O15-,,,,,,,
731.328428,C38H51O14-,,,,,,,
731.364813,C39H55O13-,,,,,,,
740.948924,C29H9O24-,,,,,,,
740.985309,C30H13O23-,,,,,,,
741.021695,C31H17O22-,,,,,,,
741.05808,C32H21O21-,,,,,,,
741.094465,C33H25O20-,,,,,,,
741.130851,C34H29O19-,,,,,,,
741.167236,C35H33O18-,,,,,,,
741.203622,C36H37O17-,,,,,,,
741.240007,C37H41O16-,,,,,,,
741.276393,C38H45O15-,,,,,,,
741.312778,C39H49O14-,,,,,,,
741.349163,C40H53O13-,,,,,,,
741.385549,C41H57O12-,,,,,,,
742.964574,C29H11O24-,,,,,,,
743.000959,C30H15O23-,,,,,,,
743.037345,C31H19O22-,,,,,,,
743.07373,C32H23O21-,,,,,,,
743.110116,C33H27O20-,,,,,,,
743.146501,C34H31O19-,,,,,,,
743.182886,C35H35O18-,,,,,,,
743.219272,C36H39O17-,,,,,,,
743.255657,C37H43O16-,,,,,,,
743.292042,C38H47O15-,,,,,,,
743.328428,C39H51O14-,,,,,,,
743.364813,C40H55O13-,,,,,,,
744.943839,C28H9O25-,,,,,,,
744.980224,C29H13O24-,,,,,,,
745.016609,C30H17O23-,,,,,,,
745.052995,C31H21O22-,,,,,,,
745.08938,C32H25O21-,,,,,,,
745.125765,C33H29O20-,,,,,,,
745.162151,C34H33O19-,,,,,,,
745.198536,C35H37O18-,,,,,,,
745.234922,C36H41O17-,,,,,,,
745.271307,C37H45O16-,,,,,,,
745.307693,C38H49O15-,,,,,,,
745.344078,C39H53O14-,,,,,,,
745.380463,C40H57O13-,,,,,,,
754.964574,C30H11O24-,,,,,,,
755.000959,C31H15O23-,,,,,,,
755.037345,C32H19O22-,,,,,,,
755.07373,C33H23O21-,,,,,,,
755.110116,C34H27O20-,,,,,,,
755.146501,C35H31O19-,,,,,,,
755.182886,C36H35O18-,,,,,,,
755.219272,C37H39O17-,,,,,,,
755.255657,C38H43O16-,,,,,,,
755.292042,C39H47O15-,,,,,,,
755.328428,C40H51O14-,,,,,,,
755.364813,C41H55O13-,,,,,,,
756.943839,C29H9O25-,,,,,,,
756.980224,C30H13O24-,,,,,,,
757.016609,C31H17O23-,,,,,,,
757.052995,C32H21O22-,,,,,,,
757.08938,C33H25O21-,,,,,,,
757.125765,C34H29O20-,,,,,,,
757.162151,C35H33O19-,,,,,,,
757.198536,C36H37O18-,,,,,,,
757.234922,C37H41O17-,,,,,,,
757.271307,C38H45O16-,,,,,,,
757.307693,C39H49O15-,,,,,,,
757.344078,C40H53O14-,,,,,,,
757.380463,C41H57O13-,,,,,,,
758.959489,C29H11O25-,,,,,,,
758.995874,C30H15O24-,,,,,,,
759.032259,C31H19O23-,,,,,,,
759.068645,C32H23O22-,,,,,,,
759.10503,C33H27O21-,,,,,,,
759.141415,C34H31O20-,,,,,,,
759.177801,C35H35O19-,,,,,,,
759.214186,C36H39O18-,,,,,,,
759.250572,C37H43O17-,,,,,,,
759.286957,C38H47O16-,,,,,,,
759.323342,C39H51O15-,,,,,,,
759.359728,C40H55O14-,,,,,,,
759.396113,C41H59O13-,,,,,,,
768.943839,C30H9O25-,,,,,,,
768.980224,C31H13O24-,,,,,,,
769.016609,C32H17O23-,,,,,,,
769.052995,C33H21O22-,,,,,,,
769.08938,C34H25O21-,,,,,,,
769.125765,C35H29O20-,,,,,,,
769.162151,C36H33O19-,,,,,,,
769.198536,C37H37O18-,,,,,,,
769.234922,C38H41O17-,,,,,,,
769.271307,C39H45O16-,,,,,,,
769.307693,C40H49O15-,,,,,,,
769.344078,C41H53O14-,,,,,,,
769.380463,C42H57O13-,,,,,,,
770.959489,C30H11O25-,,,,,,,
770.995874,C31H15O24-,,,,,,,
771.032259,C32H19O23-,,,,,,,
771.068645,C33H23O22-,,,,,,,
771.10503,C34H27O21-,,,,,,,
771.141415,C35H31O20-,,,,,,,
771.177801,C36H35O19-,,,,,,,
771.214186,C37H39O18-,,,,,,,
771.250572,C38H43O17-,,,,,,,
771.286957,C39H47O16-,,,,,,,
771.323342,C40H51O15-,,,,,,,
771.359728,C41H55O14-,,,,,,,
771.396113,C42H59O13-,,,,,,,
772.938753,C29H9O26-,,,,,,,
772.975138,C30H13O25-,,,,,,,
773.011524,C31H17O24-,,,,,,,
773.047909,C32H21O23-,,,,,,,
773.084295,C33H25O22-,,,,,,,
773.12068,C34H29O21-,,,,,,,
773.157066,C35H33O20-,,,,,,,
773.193451,C36H37O19-,,,,,,,
773.229836,C37H41O18-,,,,,,,
773.266222,C38H45O17-,,,,,,,
773.302607,C39H49O16-,,,,,,,
773.338993,C40H53O15-,,,,,,,
773.375378,C41H57O14-,,,,,,,
782.959489,C31H11O25-,,,,,,,
782.995874,C32H15O24-,,,,,,,
783.032259,C33H19O23-,,,,,,,
783.068645,C34H23O22-,,,,,,,
783.10503,C35H27O21-,,,,,,,
783.141415,C36H31O20-,,,,,,,
783.177801,C37H35O19-,,,,,,,
783.214186,C38H39O18-,,,,,,,
783.250572,C39H43O17-,,,,,,,
783.286957,C40H47O16-,,,,,,,
783.323342,C41H51O15-,,,,,,,
783.359728,C42H55O14-,,,,,,,
783.396113,C43H59O13-,,,,,,,
784.938753,C30H9O26-,,,,,,,
784.975138,C31H13O25-,,,,,,,
785.011524,C32H17O24-,,,,,,,
785.047909,C33H21O23-,,,,,,,
785.084295,C34H25O22-,,,,,,,
785.12068,C35H29O21-,,,,,,,
785.157066,C36H33O20-,,,,,,,
785.193451,C37H37O19-,,,,,,,
785.229836,C38H41O18-,,,,,,,
785.266222,C39H45O17-,,,,,,,
785.302607,C40H49O16-,,,,,,,
785.338993,C41H53O15-,,,,,,,
785.375378,C42H57O14-,,,,,,,
786.954403,C30H11O26-,,,,,,,
786.990789,C31H15O25-,,,,,,,
787.027174,C32H19O24-,,,,,,,
787.063559,C33H23O23-,,,,,,,
787.099945,C34H27O22-,,,,,,,
787.13633,C35H31O21-,,,,,,,
787.172715,C36H35O20-,,,,,,,
787.209101,C37H39O19-,,,,,,,
787.245486,C38H43O18-,,,,,,,
787.281872,C39H47O17-,,,,,,,
787.318257,C40H51O16-,,,,,,,
787.354643,C41H55O15-,,,,,,,
787.391028,C42H59O14-,,,,,,,
796.938753,C31H9O26-,,,,,,,
796.975138,C32H13O25-,,,,,,,
797.011524,C33H17O24-,,,,,,,
797.047909,C34H21O23-,,,,,,,
797.084295,C35H25O22-,,,,,,,
797.12068,C36H29O21-,,,,,,,
797.157066,C37H33O20-,,,,,,,
797.193451,C38H37O19-,,,,,,,
797.229836,C39H41O18-,,,,,,,
797.266222,C40H45O17-,,,,,,,
797.302607,C41H49O16-,,,,,,,
797.338993,C42H53O15-,,,,,,,
797.375378,C43H57O14-,,,,,,,
798.954403,C31H11O26-,,,,,,,
798.990789,C32H15O25-,,,,,,,
799.027174,C33H19O24-,,,,,,,
799.063559,C34H23O23-,,,,,,,
799.099945,C35H27O22-,,,,,,,
799.13633,C36H31O21-,,,,,,,
799.172715,C37H35O20-,,,,,,,
799.209101,C38H39O19-,,,,,,,
799.245486,C39H43O18-,,,,,,,
799.281872,C40H47O17-,,,,,,,
799.318257,C41H51O16-,,,,,,,
799.354643,C42H55O15-,,,,,,,
799.391028,C43H59O14-,,,,,,,
800.933668,C30H9O27-,,,,,,,
800.970053,C31H13O26-,,,,,,,
801.006439,C32H17O25-,,,,,,,
801.042824,C33H21O24-,,,,,,,
801.079209,C34H25O23-,,,,,,,
801.115595,C35H29O22-,,,,,,,
801.15198,C36H33O21-,,,,,,,
801.188365,C37H37O20-,,,,,,,
801.224751,C38H41O19-,,,,,,,
801.261136,C39H45O18-,,,,,,,
