Monoisotopic ion mass (singly charged),Name,Ion type,Formula for M or subunit or sequence,Compound ID or species,Possible origin and other comments ,ESI,MALDI,References
801.297522,C40H49O17-,,,,,,,
801.333907,C41H53O16-,,,,,,,
801.370293,C42H57O15-,,,,,,,
810.954403,C32H11O26-,,,,,,,
810.990789,C33H15O25-,,,,,,,
811.027174,C34H19O24-,,,,,,,
811.063559,C35H23O23-,,,,,,,
811.099945,C36H27O22-,,,,,,,
811.13633,C37H31O21-,,,,,,,
811.172715,C38H35O20-,,,,,,,
811.209101,C39H39O19-,,,,,,,
811.245486,C40H43O18-,,,,,,,
811.281872,C41H47O17-,,,,,,,
811.318257,C42H51O16-,,,,,,,
811.354643,C43H55O15-,,,,,,,
811.391028,C44H59O14-,,,,,,,
812.933668,C31H9O27-,,,,,,,
812.970053,C32H13O26-,,,,,,,
813.006439,C33H17O25-,,,,,,,
813.042824,C34H21O24-,,,,,,,
813.079209,C35H25O23-,,,,,,,
813.115595,C36H29O22-,,,,,,,
813.15198,C37H33O21-,,,,,,,
813.188365,C38H37O20-,,,,,,,
813.224751,C39H41O19-,,,,,,,
813.261136,C40H45O18-,,,,,,,
813.297522,C41H49O17-,,,,,,,
813.333907,C42H53O16-,,,,,,,
813.370293,C43H57O15-,,,,,,,
814.949318,C31H11O27-,,,,,,,
814.985703,C32H15O26-,,,,,,,
815.022088,C33H19O25-,,,,,,,
815.058474,C34H23O24-,,,,,,,
815.094859,C35H27O23-,,,,,,,
815.131245,C36H31O22-,,,,,,,
815.16763,C37H35O21-,,,,,,,
815.204015,C38H39O20-,,,,,,,
815.240401,C39H43O19-,,,,,,,
815.276786,C40H47O18-,,,,,,,
815.313172,C41H51O17-,,,,,,,
815.349557,C42H55O16-,,,,,,,
815.385943,C43H59O15-,,,,,,,
824.933668,C32H9O27-,,,,,,,
824.970053,C33H13O26-,,,,,,,
825.006439,C34H17O25-,,,,,,,
825.042824,C35H21O24-,,,,,,,
825.079209,C36H25O23-,,,,,,,
825.115595,C37H29O22-,,,,,,,
825.15198,C38H33O21-,,,,,,,
825.188365,C39H37O20-,,,,,,,
825.224751,C40H41O19-,,,,,,,
825.261136,C41H45O18-,,,,,,,
825.297522,C42H49O17-,,,,,,,
825.333907,C43H53O16-,,,,,,,
825.370293,C44H57O15-,,,,,,,
826.949318,C32H11O27-,,,,,,,
826.985703,C33H15O26-,,,,,,,
827.022088,C34H19O25-,,,,,,,
827.058474,C35H23O24-,,,,,,,
827.094859,C36H27O23-,,,,,,,
827.131245,C37H31O22-,,,,,,,
827.16763,C38H35O21-,,,,,,,
827.204015,C39H39O20-,,,,,,,
827.240401,C40H43O19-,,,,,,,
827.276786,C41H47O18-,,,,,,,
827.313172,C42H51O17-,,,,,,,
827.349557,C43H55O16-,,,,,,,
827.385943,C44H59O15-,,,,,,,
828.928582,C31H9O28-,,,,,,,
828.964968,C32H13O27-,,,,,,,
829.001353,C33H17O26-,,,,,,,
829.037738,C34H21O25-,,,,,,,
829.074124,C35H25O24-,,,,,,,
829.110509,C36H29O23-,,,,,,,
829.146895,C37H33O22-,,,,,,,
829.18328,C38H37O21-,,,,,,,
829.219666,C39H41O20-,,,,,,,
829.256051,C40H45O19-,,,,,,,
829.292436,C41H49O18-,,,,,,,
829.328822,C42H53O17-,,,,,,,
829.365207,C43H57O16-,,,,,,,
838.949318,C33H11O27-,,,,,,,
838.985703,C34H15O26-,,,,,,,
839.022088,C35H19O25-,,,,,,,
839.058474,C36H23O24-,,,,,,,
839.094859,C37H27O23-,,,,,,,
839.131245,C38H31O22-,,,,,,,
839.16763,C39H35O21-,,,,,,,
839.204015,C40H39O20-,,,,,,,
839.240401,C41H43O19-,,,,,,,
839.276786,C42H47O18-,,,,,,,
839.313172,C43H51O17-,,,,,,,
839.349557,C44H55O16-,,,,,,,
839.385943,C45H59O15-,,,,,,,
840.964968,C33H13O27-,,,,,,,
841.001353,C34H17O26-,,,,,,,
841.037738,C35H21O25-,,,,,,,
841.074124,C36H25O24-,,,,,,,
841.110509,C37H29O23-,,,,,,,
841.146895,C38H33O22-,,,,,,,
841.18328,C39H37O21-,,,,,,,
841.219666,C40H41O20-,,,,,,,
841.256051,C41H45O19-,,,,,,,
841.292436,C42H49O18-,,,,,,,
841.328822,C43H53O17-,,,,,,,
841.365207,C44H57O16-,,,,,,,
842.944232,C32H11O28-,,,,,,,
842.980618,C33H15O27-,,,,,,,
843.017003,C34H19O26-,,,,,,,
843.053388,C35H23O25-,,,,,,,
843.089774,C36H27O24-,,,,,,,
843.126159,C37H31O23-,,,,,,,
843.162545,C38H35O22-,,,,,,,
843.19893,C39H39O21-,,,,,,,
843.235315,C40H43O20-,,,,,,,
843.271701,C41H47O19-,,,,,,,
843.308086,C42H51O18-,,,,,,,
843.344472,C43H55O17-,,,,,,,
843.380857,C44H59O16-,,,,,,,
852.928582,C33H9O28-,,,,,,,
852.964968,C34H13O27-,,,,,,,
853.001353,C35H17O26-,,,,,,,
853.037738,C36H21O25-,,,,,,,
853.074124,C37H25O24-,,,,,,,
853.110509,C38H29O23-,,,,,,,
853.146895,C39H33O22-,,,,,,,
853.18328,C40H37O21-,,,,,,,
853.219666,C41H41O20-,,,,,,,
853.256051,C42H45O19-,,,,,,,
853.292436,C43H49O18-,,,,,,,
853.328822,C44H53O17-,,,,,,,
853.365207,C45H57O16-,,,,,,,
854.980618,C34H15O27-,,,,,,,
855.017003,C35H19O26-,,,,,,,
855.053388,C36H23O25-,,,,,,,
855.089774,C37H27O24-,,,,,,,
855.126159,C38H31O23-,,,,,,,
855.162545,C39H35O22-,,,,,,,
855.19893,C40H39O21-,,,,,,,
855.235315,C41H43O20-,,,,,,,
855.271701,C42H47O19-,,,,,,,
855.308086,C43H51O18-,,,,,,,
855.344472,C44H55O17-,,,,,,,
855.380857,C45H59O16-,,,,,,,
856.923497,C32H9O29-,,,,,,,
856.959882,C33H13O28-,,,,,,,
856.996268,C34H17O27-,,,,,,,
857.032653,C35H21O26-,,,,,,,
857.069039,C36H25O25-,,,,,,,
857.105424,C37H29O24-,,,,,,,
857.141809,C38H33O23-,,,,,,,
857.178195,C39H37O22-,,,,,,,
857.21458,C40H41O21-,,,,,,,
857.250966,C41H45O20-,,,,,,,
857.287351,C42H49O19-,,,,,,,
857.323736,C43H53O18-,,,,,,,
857.360122,C44H57O17-,,,,,,,
857.396507,C45H61O16-,,,,,,,
866.944232,C34H11O28-,,,,,,,
866.980618,C35H15O27-,,,,,,,
867.017003,C36H19O26-,,,,,,,
867.053388,C37H23O25-,,,,,,,
867.089774,C38H27O24-,,,,,,,
867.126159,C39H31O23-,,,,,,,
867.162545,C40H35O22-,,,,,,,
867.19893,C41H39O21-,,,,,,,
867.235315,C42H43O20-,,,,,,,
867.271701,C43H47O19-,,,,,,,
867.308086,C44H51O18-,,,,,,,
867.344472,C45H55O17-,,,,,,,
867.380857,C46H59O16-,,,,,,,
868.996268,C35H17O27-,,,,,,,
869.032653,C36H21O26-,,,,,,,
869.069039,C37H25O25-,,,,,,,
869.105424,C38H29O24-,,,,,,,
869.141809,C39H33O23-,,,,,,,
869.178195,C40H37O22-,,,,,,,
869.21458,C41H41O21-,,,,,,,
869.250966,C42H45O20-,,,,,,,
869.287351,C43H49O19-,,,,,,,
869.323736,C44H53O18-,,,,,,,
869.360122,C45H57O17-,,,,,,,
869.396507,C46H61O16-,,,,,,,
870.939147,C33H11O29-,,,,,,,
870.975532,C34H15O28-,,,,,,,
871.011918,C35H19O27-,,,,,,,
871.048303,C36H23O26-,,,,,,,
871.084689,C37H27O25-,,,,,,,
871.121074,C38H31O24-,,,,,,,
871.157459,C39H35O23-,,,,,,,
871.193845,C40H39O22-,,,,,,,
871.23023,C41H43O21-,,,,,,,
871.266615,C42H47O20-,,,,,,,
871.303001,C43H51O19-,,,,,,,
871.339386,C44H55O18-,,,,,,,
871.375772,C45H59O17-,,,,,,,
880.959882,C35H13O28-,,,,,,,
880.996268,C36H17O27-,,,,,,,
881.032653,C37H21O26-,,,,,,,
881.069039,C38H25O25-,,,,,,,
881.105424,C39H29O24-,,,,,,,
881.141809,C40H33O23-,,,,,,,
881.178195,C41H37O22-,,,,,,,
881.21458,C42H41O21-,,,,,,,
881.250966,C43H45O20-,,,,,,,
881.287351,C44H49O19-,,,,,,,
881.323736,C45H53O18-,,,,,,,
881.360122,C46H57O17-,,,,,,,
881.396507,C47H61O16-,,,,,,,
883.011918,C36H19O27-,,,,,,,
883.048303,C37H23O26-,,,,,,,
883.084689,C38H27O25-,,,,,,,
883.121074,C39H31O24-,,,,,,,
883.157459,C40H35O23-,,,,,,,
883.193845,C41H39O22-,,,,,,,
883.23023,C42H43O21-,,,,,,,
883.266615,C43H47O20-,,,,,,,
883.303001,C44H51O19-,,,,,,,
883.339386,C45H55O18-,,,,,,,
883.375772,C46H59O17-,,,,,,,
884.918412,C33H9O30-,,,,,,,
884.954797,C34H13O29-,,,,,,,
884.991182,C35H17O28-,,,,,,,
885.027568,C36H21O27-,,,,,,,
885.063953,C37H25O26-,,,,,,,
885.100339,C38H29O25-,,,,,,,
885.136724,C39H33O24-,,,,,,,
885.173109,C40H37O23-,,,,,,,
885.209495,C41H41O22-,,,,,,,
885.24588,C42H45O21-,,,,,,,
885.282265,C43H49O20-,,,,,,,
885.318651,C44H53O19-,,,,,,,
885.355036,C45H57O18-,,,,,,,
885.391422,C46H61O17-,,,,,,,
894.939147,C35H11O29-,,,,,,,
894.975532,C36H15O28-,,,,,,,
895.011918,C37H19O27-,,,,,,,
895.048303,C38H23O26-,,,,,,,
895.084689,C39H27O25-,,,,,,,
895.121074,C40H31O24-,,,,,,,
895.157459,C41H35O23-,,,,,,,
895.193845,C42H39O22-,,,,,,,
895.23023,C43H43O21-,,,,,,,
895.266615,C44H47O20-,,,,,,,
895.303001,C45H51O19-,,,,,,,
895.339386,C46H55O18-,,,,,,,
895.375772,C47H59O17-,,,,,,,
897.027568,C37H21O27-,,,,,,,
897.063953,C38H25O26-,,,,,,,
897.100339,C39H29O25-,,,,,,,
897.136724,C40H33O24-,,,,,,,
897.173109,C41H37O23-,,,,,,,
897.209495,C42H41O22-,,,,,,,
897.24588,C43H45O21-,,,,,,,
897.282265,C44H49O20-,,,,,,,
897.318651,C45H53O19-,,,,,,,
897.355036,C46H57O18-,,,,,,,
897.391422,C47H61O17-,,,,,,,
898.934062,C34H11O30-,,,,,,,
898.970447,C35H15O29-,,,,,,,
899.006832,C36H19O28-,,,,,,,
899.043218,C37H23O27-,,,,,,,
899.079603,C38H27O26-,,,,,,,
899.115988,C39H31O25-,,,,,,,
899.152374,C40H35O24-,,,,,,,
899.188759,C41H39O23-,,,,,,,
899.225145,C42H43O22-,,,,,,,
899.26153,C43H47O21-,,,,,,,
899.297915,C44H51O20-,,,,,,,
899.334301,C45H55O19-,,,,,,,
899.370686,C46H59O18-,,,,,,,
908.954797,C36H13O29-,,,,,,,
908.991182,C37H17O28-,,,,,,,
909.027568,C38H21O27-,,,,,,,
909.063953,C39H25O26-,,,,,,,
909.100339,C40H29O25-,,,,,,,
909.136724,C41H33O24-,,,,,,,
909.173109,C42H37O23-,,,,,,,
909.209495,C43H41O22-,,,,,,,
909.24588,C44H45O21-,,,,,,,
909.282265,C45H49O20-,,,,,,,
909.318651,C46H53O19-,,,,,,,
909.355036,C47H57O18-,,,,,,,
909.391422,C48H61O17-,,,,,,,
911.043218,C38H23O27-,,,,,,,
911.079603,C39H27O26-,,,,,,,
911.115988,C40H31O25-,,,,,,,
911.152374,C41H35O24-,,,,,,,
911.188759,C42H39O23-,,,,,,,
911.225145,C43H43O22-,,,,,,,
911.26153,C44H47O21-,,,,,,,
911.297915,C45H51O20-,,,,,,,
911.334301,C46H55O19-,,,,,,,
911.370686,C47H59O18-,,,,,,,
912.949712,C35H13O30-,,,,,,,
912.986097,C36H17O29-,,,,,,,
913.022482,C37H21O28-,,,,,,,
913.058868,C38H25O27-,,,,,,,
913.095253,C39H29O26-,,,,,,,
913.131639,C40H33O25-,,,,,,,
913.168024,C41H37O24-,,,,,,,
913.204409,C42H41O23-,,,,,,,
913.240795,C43H45O22-,,,,,,,
913.27718,C44H49O21-,,,,,,,
913.313565,C45H53O20-,,,,,,,
913.349951,C46H57O19-,,,,,,,
913.386336,C47H61O18-,,,,,,,
922.934062,C36H11O30-,,,,,,,
922.970447,C37H15O29-,,,,,,,
923.006832,C38H19O28-,,,,,,,
923.043218,C39H23O27-,,,,,,,
923.079603,C40H27O26-,,,,,,,
923.115988,C41H31O25-,,,,,,,
923.152374,C42H35O24-,,,,,,,
923.188759,C43H39O23-,,,,,,,
923.225145,C44H43O22-,,,,,,,
923.26153,C45H47O21-,,,,,,,
923.297915,C46H51O20-,,,,,,,
923.334301,C47H55O19-,,,,,,,
923.370686,C48H59O18-,,,,,,,
925.058868,C39H25O27-,,,,,,,
925.095253,C40H29O26-,,,,,,,
925.131639,C41H33O25-,,,,,,,
925.168024,C42H37O24-,,,,,,,
925.204409,C43H41O23-,,,,,,,
925.240795,C44H45O22-,,,,,,,
925.27718,C45H49O21-,,,,,,,
925.313565,C46H53O20-,,,,,,,
925.349951,C47H57O19-,,,,,,,
925.386336,C48H61O18-,,,,,,,
926.928976,C35H11O31-,,,,,,,
926.965361,C36H15O30-,,,,,,,
927.001747,C37H19O29-,,,,,,,
927.038132,C38H23O28-,,,,,,,
927.074518,C39H27O27-,,,,,,,
927.110903,C40H31O26-,,,,,,,
927.147289,C41H35O25-,,,,,,,
927.183674,C42H39O24-,,,,,,,
927.220059,C43H43O23-,,,,,,,
927.256445,C44H47O22-,,,,,,,
927.29283,C45H51O21-,,,,,,,
927.329216,C46H55O20-,,,,,,,
927.365601,C47H59O19-,,,,,,,
936.949712,C37H13O30-,,,,,,,
936.986097,C38H17O29-,,,,,,,
937.022482,C39H21O28-,,,,,,,
937.058868,C40H25O27-,,,,,,,
937.095253,C41H29O26-,,,,,,,
937.131639,C42H33O25-,,,,,,,
937.168024,C43H37O24-,,,,,,,
937.204409,C44H41O23-,,,,,,,
937.240795,C45H45O22-,,,,,,,
937.27718,C46H49O21-,,,,,,,
937.313565,C47H53O20-,,,,,,,
937.349951,C48H57O19-,,,,,,,
937.386336,C49H61O18-,,,,,,,
939.074518,C40H27O27-,,,,,,,
939.110903,C41H31O26-,,,,,,,
939.147289,C42H35O25-,,,,,,,
939.183674,C43H39O24-,,,,,,,
939.220059,C44H43O23-,,,,,,,
939.256445,C45H47O22-,,,,,,,
939.29283,C46H51O21-,,,,,,,
939.329216,C47H55O20-,,,,,,,
939.365601,C48H59O19-,,,,,,,
940.944626,C36H13O31-,,,,,,,
940.981012,C37H17O30-,,,,,,,
941.017397,C38H21O29-,,,,,,,
941.053782,C39H25O28-,,,,,,,
941.090168,C40H29O27-,,,,,,,
941.126553,C41H33O26-,,,,,,,
941.162939,C42H37O25-,,,,,,,
941.199324,C43H41O24-,,,,,,,
941.235709,C44H45O23-,,,,,,,
941.272095,C45H49O22-,,,,,,,
941.30848,C46H53O21-,,,,,,,
941.344865,C47H57O20-,,,,,,,
941.381251,C48H61O19-,,,,,,,
950.928976,C37H11O31-,,,,,,,
950.965361,C38H15O30-,,,,,,,
951.001747,C39H19O29-,,,,,,,
951.038132,C40H23O28-,,,,,,,
951.074518,C41H27O27-,,,,,,,
951.110903,C42H31O26-,,,,,,,
951.147289,C43H35O25-,,,,,,,
951.183674,C44H39O24-,,,,,,,
951.220059,C45H43O23-,,,,,,,
951.256445,C46H47O22-,,,,,,,
951.29283,C47H51O21-,,,,,,,
951.329216,C48H55O20-,,,,,,,
951.365601,C49H59O19-,,,,,,,
953.090168,C41H29O27-,,,,,,,
953.126553,C42H33O26-,,,,,,,
953.162939,C43H37O25-,,,,,,,
953.199324,C44H41O24-,,,,,,,
953.235709,C45H45O23-,,,,,,,
953.272095,C46H49O22-,,,,,,,
953.30848,C47H53O21-,,,,,,,
953.344865,C48H57O20-,,,,,,,
953.381251,C49H61O19-,,,,,,,
954.923891,C36H11O32-,,,,,,,
954.960276,C37H15O31-,,,,,,,
954.996662,C38H19O30-,,,,,,,
955.033047,C39H23O29-,,,,,,,
955.069432,C40H27O28-,,,,,,,
955.105818,C41H31O27-,,,,,,,
955.142203,C42H35O26-,,,,,,,
955.178588,C43H39O25-,,,,,,,
955.214974,C44H43O24-,,,,,,,
955.251359,C45H47O23-,,,,,,,
955.287745,C46H51O22-,,,,,,,
955.32413,C47H55O21-,,,,,,,
955.360516,C48H59O20-,,,,,,,
955.396901,C49H63O19-,,,,,,,
964.944626,C38H13O31-,,,,,,,
964.981012,C39H17O30-,,,,,,,
965.017397,C40H21O29-,,,,,,,
965.053782,C41H25O28-,,,,,,,
965.090168,C42H29O27-,,,,,,,
965.126553,C43H33O26-,,,,,,,
965.162939,C44H37O25-,,,,,,,
965.199324,C45H41O24-,,,,,,,
965.235709,C46H45O23-,,,,,,,
965.272095,C47H49O22-,,,,,,,
965.30848,C48H53O21-,,,,,,,
965.344865,C49H57O20-,,,,,,,
965.381251,C50H61O19-,,,,,,,
967.105818,C42H31O27-,,,,,,,
967.142203,C43H35O26-,,,,,,,
967.178588,C44H39O25-,,,,,,,
967.214974,C45H43O24-,,,,,,,
967.251359,C46H47O23-,,,,,,,
967.287745,C47H51O22-,,,,,,,
967.32413,C48H55O21-,,,,,,,
967.360516,C49H59O20-,,,,,,,
967.396901,C50H63O19-,,,,,,,
968.939541,C37H13O32-,,,,,,,
968.975926,C38H17O31-,,,,,,,
969.012312,C39H21O30-,,,,,,,
969.048697,C40H25O29-,,,,,,,
969.085082,C41H29O28-,,,,,,,
969.121468,C42H33O27-,,,,,,,
969.157853,C43H37O26-,,,,,,,
969.194238,C44H41O25-,,,,,,,
969.230624,C45H45O24-,,,,,,,
969.267009,C46H49O23-,,,,,,,
969.303395,C47H53O22-,,,,,,,
969.33978,C48H57O21-,,,,,,,
969.376165,C49H61O20-,,,,,,,
978.923891,C38H11O32-,,,,,,,
978.960276,C39H15O31-,,,,,,,
978.996662,C40H19O30-,,,,,,,
979.033047,C41H23O29-,,,,,,,
979.069432,C42H27O28-,,,,,,,
979.105818,C43H31O27-,,,,,,,
979.142203,C44H35O26-,,,,,,,
979.178588,C45H39O25-,,,,,,,
979.214974,C46H43O24-,,,,,,,
979.251359,C47H47O23-,,,,,,,
979.287745,C48H51O22-,,,,,,,
979.32413,C49H55O21-,,,,,,,
979.360516,C50H59O20-,,,,,,,
981.121468,C43H33O27-,,,,,,,
981.157853,C44H37O26-,,,,,,,
981.194238,C45H41O25-,,,,,,,
981.230624,C46H45O24-,,,,,,,
981.267009,C47H49O23-,,,,,,,
981.303395,C48H53O22-,,,,,,,
981.33978,C49H57O21-,,,,,,,
981.376165,C50H61O20-,,,,,,,
982.918805,C37H11O33-,,,,,,,
982.955191,C38H15O32-,,,,,,,
982.991576,C39H19O31-,,,,,,,
983.027961,C40H23O30-,,,,,,,
983.064347,C41H27O29-,,,,,,,
983.100732,C42H31O28-,,,,,,,
983.137118,C43H35O27-,,,,,,,
983.173503,C44H39O26-,,,,,,,
983.209889,C45H43O25-,,,,,,,
983.246274,C46H47O24-,,,,,,,
983.282659,C47H51O23-,,,,,,,
983.319045,C48H55O22-,,,,,,,
983.35543,C49H59O21-,,,,,,,
983.391816,C50H63O20-,,,,,,,
992.939541,C39H13O32-,,,,,,,
992.975926,C40H17O31-,,,,,,,
993.012312,C41H21O30-,,,,,,,
993.048697,C42H25O29-,,,,,,,
993.085082,C43H29O28-,,,,,,,
993.121468,C44H33O27-,,,,,,,
993.157853,C45H37O26-,,,,,,,
993.194238,C46H41O25-,,,,,,,
993.230624,C47H45O24-,,,,,,,
993.267009,C48H49O23-,,,,,,,
993.303395,C49H53O22-,,,,,,,
993.33978,C50H57O21-,,,,,,,
995.137118,C44H35O27-,,,,,,,
995.173503,C45H39O26-,,,,,,,
995.209889,C46H43O25-,,,,,,,
995.246274,C47H47O24-,,,,,,,
995.282659,C48H51O23-,,,,,,,
995.319045,C49H55O22-,,,,,,,
995.35543,C50H59O21-,,,,,,,
996.934455,C38H13O33-,,,,,,,
996.970841,C39H17O32-,,,,,,,
997.007226,C40H21O31-,,,,,,,
997.043611,C41H25O30-,,,,,,,
997.079997,C42H29O29-,,,,,,,
997.116382,C43H33O28-,,,,,,,
997.152768,C44H37O27-,,,,,,,
997.189153,C45H41O26-,,,,,,,
997.225539,C46H45O25-,,,,,,,
997.261924,C47H49O24-,,,,,,,
997.298309,C48H53O23-,,,,,,,
997.334695,C49H57O22-,,,,,,,
997.37108,C50H61O21-,,,,,,,
